;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/10/2016 02:47:38 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x19C0	0xF001C06B  	MOVFF       FARG_strcat_to+1, R1
;__Lib_CString.c,103 :: 		
L_end_strcat:
0x19C4	0x0012      	RETURN      0
; end of _strcat
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x19C6	0x0100      	MOVLB       0
0x19C8	0x6B6D      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x19CA	0xFFE9C06A  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x19CE	0xFFEAC06B  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x19D2	0xF06CCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x19D6	0x516C      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x19D8	0x0A00      	XORLW       0
0x19DA	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x19DC	0xF078C06C  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x19E0	0xDCF6      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x19E2	0x0100      	MOVLB       0
0x19E4	0x2B6D      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x19E6	0x516D      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x19E8	0x256A      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x19EA	0x6EE9      	MOVWF       FSR0L 
0x19EC	0x0E00      	MOVLW       0
0x19EE	0x216B      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x19F0	0x6EEA      	MOVWF       FSR0H 
0x19F2	0xF06CCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x19F6	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x19F8	0x0012      	RETURN      0
; end of _UART1_Write_Text
0x1A0E	0xF015EE10  	LFSR        1, 21
0x1A12	0x0E13      	MOVLW       19
0x1A14	0x6E00      	MOVWF       R0 
0x1A16	0x0E01      	MOVLW       1
0x1A18	0x6E01      	MOVWF       R1 
0x1A1A	0x0EFA      	MOVLW       250
0x1A1C	0x6EF6      	MOVWF       4086 
0x1A1E	0x0E19      	MOVLW       25
0x1A20	0x6EF7      	MOVWF       TBLPTRH 
0x1A22	0x0E00      	MOVLW       0
0x1A24	0x6EF8      	MOVWF       TBLPTRU 
0x1A26	0xF00AEC0E  	CALL        5148, 0
0x1A2A	0x0012      	RETURN      0
;PingDemo.c,0 :: ?ICS?lstr1_PingDemo
0x19FA	0x6320 ;?ICS?lstr1_PingDemo+0
0x19FC	0x2E6D ;?ICS?lstr1_PingDemo+2
0x19FE	0x00 ;?ICS?lstr1_PingDemo+4
; end of ?ICS?lstr1_PingDemo
;PingDemo.c,0 :: ?ICS_x
0x19FF	0x0000 ;?ICS_x+0
0x1A01	0x0000 ;?ICS_x+2
; end of ?ICS_x
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1A03	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1A05	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1A07	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1A09	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1A0B	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [186]    _main
0x10BA       [8]    _FIXSIGN32
0x10C2      [26]    _SETFUN32
0x10DC      [14]    _RES032
0x10EA     [114]    _NRM3232
0x115C      [24]    _SETFOV32
0x1174      [30]    _Div_8X8_U
0x1192     [206]    _Compare_Double
0x1260      [78]    _strcpy
0x12AE     [288]    _Mul_32x32_FP
0x13CE      [14]    _UART1_Write
0x13DC      [64]    _int2double
0x141C      [16]    ___CC2DW
0x142C      [86]    _UART1_Init
0x1482     [210]    _Ping
0x1554    [1042]    _FloatToStr
0x1966      [96]    _strcat
0x19C6      [52]    _UART1_Write_Text
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [5]    ?lstr1_PingDemo
0x001A       [4]    _x
0x001E       [4]    ?lstr1___Lib_Conversions
0x0022       [4]    ?lstr3___Lib_Conversions
0x0026       [2]    ?lstr2___Lib_Conversions
0x0028       [4]    _UART_Rdy_Ptr
0x002C       [4]    _UART_Tx_Idle_Ptr
0x0030       [4]    _UART_Wr_Ptr
0x0034       [4]    _UART_Rd_Ptr
0x0038      [50]    main_txt_L1
0x006A       [4]    Ping_x_L0
0x006A       [2]    FARG_strcat_to
0x006A       [4]    FARG_FloatToStr_fnum
0x006A       [2]    FARG_UART1_Write_Text_uart_text
0x006C       [2]    FARG_strcat_from
0x006C       [1]    UART1_Write_Text_data__L0
0x006D       [1]    UART1_Write_Text_counter_L0
0x006E       [2]    FARG_FloatToStr_str
0x006E       [2]    Ping_time_us_L0
0x0070       [1]    FloatToStr_i_L0
0x0070       [2]    Ping_timeOut_L0
0x0071       [1]    FloatToStr_d_L0
0x0072       [4]    FloatToStr_un_L0
0x0076       [1]    FloatToStr_bpoint_L0
0x0077       [1]    FloatToStr_dexpon_L0
0x0078       [1]    FARG_UART1_Write_data_
0x0078       [2]    FARG_strcpy_to
0x007A       [2]    FARG_strcpy_from
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x19FA       [5]    ?ICS?lstr1_PingDemo
0x19FF       [4]    ?ICS_x
0x1A03       [4]    ?ICS?lstr1___Lib_Conversions
0x1A07       [4]    ?ICS?lstr3___Lib_Conversions
0x1A0B       [2]    ?ICS?lstr2___Lib_Conversions
